/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
device auto -> cuda
Resumed from results/ppo_two_joint_arm.zip
Logging to results/tb/PPO_3
---------------------------------
| rollout/           |          |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00377   |
|    std                  | 0.302      |
|    value_loss           | 0.452      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 3903        |
|    iterations           | 88          |
|    time_elapsed         | 92          |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013601115 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.299       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 3903        |
|    iterations           | 89          |
|    time_elapsed         | 93          |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.014819959 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.295       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 90          |
|    time_elapsed         | 94          |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.014317999 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.291       |
|    value_loss           | 0.432       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 3899         |
|    iterations           | 91           |
|    time_elapsed         | 95           |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0131963175 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0724       |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00612     |
|    std                  | 0.292        |
|    value_loss           | 0.236        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 92          |
|    time_elapsed         | 96          |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014193533 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.291       |
|    value_loss           | 0.725       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 93          |
|    time_elapsed         | 97          |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.013672009 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.291       |
|    value_loss           | 0.933       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 94          |
|    time_elapsed         | 98          |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.010666179 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.292       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 95          |
|    time_elapsed         | 99          |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.016829045 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.292       |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 96          |
|    time_elapsed         | 100         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011597525 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.291       |
|    value_loss           | 0.594       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 97          |
|    time_elapsed         | 101         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.011034798 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.291       |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 98          |
|    time_elapsed         | 102         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.015035887 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.29        |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 99          |
|    time_elapsed         | 103         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.017322175 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.361      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.29        |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 100         |
|    time_elapsed         | 104         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009846209 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.29        |
|    value_loss           | 0.945       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 3902        |
|    iterations           | 101         |
|    time_elapsed         | 106         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.017042017 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.368      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.291       |
|    value_loss           | 0.786       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.3        |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 3902        |
|    iterations           | 102         |
|    time_elapsed         | 107         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.014416598 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.289       |
|    value_loss           | 0.676       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.3         |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 3902         |
|    iterations           | 103          |
|    time_elapsed         | 108          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0108539965 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.347       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.157        |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.000883    |
|    std                  | 0.287        |
|    value_loss           | 0.626        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 3902        |
|    iterations           | 104         |
|    time_elapsed         | 109         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.019576542 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.285       |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 3902        |
|    iterations           | 105         |
|    time_elapsed         | 110         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.017909724 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.285       |
|    value_loss           | 0.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.4         |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 3903         |
|    iterations           | 106          |
|    time_elapsed         | 111          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0138255255 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.33        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.136        |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.285        |
|    value_loss           | 0.323        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 3904        |
|    iterations           | 107         |
|    time_elapsed         | 112         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.011968951 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.284       |
|    value_loss           | 0.581       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 3904        |
|    iterations           | 108         |
|    time_elapsed         | 113         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.018069148 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.284       |
|    value_loss           | 0.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 3905        |
|    iterations           | 109         |
|    time_elapsed         | 114         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.014840411 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.285       |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 3905        |
|    iterations           | 110         |
|    time_elapsed         | 115         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.013107114 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.281       |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 3905        |
|    iterations           | 111         |
|    time_elapsed         | 116         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.014187644 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.282       |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.2        |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 3906        |
|    iterations           | 112         |
|    time_elapsed         | 117         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013731789 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0429      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.278       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 3904        |
|    iterations           | 113         |
|    time_elapsed         | 118         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.016100593 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0966      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.28        |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 3903        |
|    iterations           | 114         |
|    time_elapsed         | 119         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.013919909 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.278       |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 3903        |
|    iterations           | 115         |
|    time_elapsed         | 120         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.015333829 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.276       |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 3904        |
|    iterations           | 116         |
|    time_elapsed         | 121         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016197074 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.276       |
|    value_loss           | 0.584       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 3903        |
|    iterations           | 117         |
|    time_elapsed         | 122         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.015736707 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0853      |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.274       |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 3903        |
|    iterations           | 118         |
|    time_elapsed         | 123         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.011262085 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.275       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 3903        |
|    iterations           | 119         |
|    time_elapsed         | 124         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.014257682 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.275       |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 3903        |
|    iterations           | 120         |
|    time_elapsed         | 125         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010867483 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.276       |
|    value_loss           | 0.457       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 3903        |
|    iterations           | 121         |
|    time_elapsed         | 126         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.014148391 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.276       |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.2        |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 3902        |
|    iterations           | 122         |
|    time_elapsed         | 128         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.015331118 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.275       |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 3902        |
|    iterations           | 123         |
|    time_elapsed         | 129         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.013453905 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0615      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.272       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 3902        |
|    iterations           | 124         |
|    time_elapsed         | 130         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.016842514 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0565      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.27        |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 125         |
|    time_elapsed         | 131         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.012578815 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.27        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 126         |
|    time_elapsed         | 132         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010928009 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.27        |
|    value_loss           | 0.795       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.5       |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 3900       |
|    iterations           | 127        |
|    time_elapsed         | 133        |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.01768047 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.218     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0082    |
|    std                  | 0.27       |
|    value_loss           | 0.676      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 128         |
|    time_elapsed         | 134         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014769433 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0761      |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.267       |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 129         |
|    time_elapsed         | 135         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.013113729 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.061       |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.267       |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 130         |
|    time_elapsed         | 136         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.015282754 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.265       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 131         |
