/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Using cuda device
Logging to results/tb_six_joint/PPO_1
---------------------------------
| rollout/           |          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 127         |
|    time_elapsed         | 144         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.010336377 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.796       |
|    value_loss           | 5.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 128         |
|    time_elapsed         | 146         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010942407 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.794       |
|    value_loss           | 6.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -44.2        |
| time/                   |              |
|    fps                  | 3589         |
|    iterations           | 129          |
|    time_elapsed         | 147          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0096759545 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.789        |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 130         |
|    time_elapsed         | 148         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.012649635 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.792       |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 131         |
|    time_elapsed         | 149         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.011712459 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.791       |
|    value_loss           | 8.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 3589         |
|    iterations           | 132          |
|    time_elapsed         | 150          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0108382795 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.08        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.79         |
|    value_loss           | 8.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -46.6       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 133         |
|    time_elapsed         | 151         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.010832537 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.788       |
|    value_loss           | 5.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -47.7        |
| time/                   |              |
|    fps                  | 3589         |
|    iterations           | 134          |
|    time_elapsed         | 152          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0125864595 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.08        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.29         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.792        |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -55.9       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 135         |
|    time_elapsed         | 154         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.012380782 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.789       |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 136         |
|    time_elapsed         | 155         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.012315734 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.79        |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 137         |
|    time_elapsed         | 156         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.009468131 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.789       |
|    value_loss           | 6.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 138         |
|    time_elapsed         | 157         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009487676 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.787       |
|    value_loss           | 11.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 143       |
|    ep_rew_mean          | -34.5     |
| time/                   |           |
|    fps                  | 3590      |
|    iterations           | 139       |
|    time_elapsed         | 158       |
|    total_timesteps      | 569344    |
| train/                  |           |
|    approx_kl            | 0.0095332 |
|    clip_fraction        | 0.115     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.06     |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.55      |
|    n_updates            | 1380      |
|    policy_gradient_loss | -0.0148   |
|    std                  | 0.788     |
|    value_loss           | 6.24      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 3590        |
|    iterations           | 140         |
|    time_elapsed         | 159         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.011167835 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.787       |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 141         |
|    time_elapsed         | 160         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.012053206 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.785       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 142         |
|    time_elapsed         | 162         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.011747323 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.784       |
|    value_loss           | 5.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 143         |
|    time_elapsed         | 163         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.010584751 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.783       |
|    value_loss           | 5.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 144         |
|    time_elapsed         | 164         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011375392 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.02       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.782       |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -45.7       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 145         |
|    time_elapsed         | 165         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.010224287 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.782       |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 146         |
|    time_elapsed         | 166         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.011393974 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.99       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.778       |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 147         |
|    time_elapsed         | 167         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.012199798 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.973       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.778       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 148         |
|    time_elapsed         | 168         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011937253 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.776       |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 149         |
|    time_elapsed         | 170         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.014113676 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.775       |
|    value_loss           | 9.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 150         |
|    time_elapsed         | 171         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011107711 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.774       |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 151         |
|    time_elapsed         | 172         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.013951208 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.94       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.772       |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 152         |
|    time_elapsed         | 173         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.011386621 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.767       |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 153         |
|    time_elapsed         | 174         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.012918009 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.88       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.765       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 154         |
|    time_elapsed         | 175         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.011799833 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.76        |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 155         |
|    time_elapsed         | 176         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.012824504 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.761       |
|    value_loss           | 3.79        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 134       |
|    ep_rew_mean          | -33.3     |
| time/                   |           |
|    fps                  | 3589      |
|    iterations           | 156       |
|    time_elapsed         | 178       |
|    total_timesteps      | 638976    |
| train/                  |           |
|    approx_kl            | 0.0099422 |
|    clip_fraction        | 0.116     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.83     |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.19      |
|    n_updates            | 1550      |
|    policy_gradient_loss | -0.0133   |
|    std                  | 0.76      |
|    value_loss           | 3.84      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 3589        |
|    iterations           | 157         |
|    time_elapsed         | 179         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.011200222 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.759       |
|    value_loss           | 3.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | -36        |
| time/                   |            |
|    fps                  | 3589       |
|    iterations           | 158        |
|    time_elapsed         | 180        |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.00977952 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.81      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.755      |
|    value_loss           | 5.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 159         |
|    time_elapsed         | 181         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.012666557 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.757       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 160         |
|    time_elapsed         | 182         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011473903 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.754       |
|    value_loss           | 5.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 161         |
|    time_elapsed         | 183         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.011774352 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.75       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.749       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -45.9       |
| time/                   |             |
|    fps                  | 3587        |
|    iterations           | 162         |
|    time_elapsed         | 184         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.013692005 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.74       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.75        |
|    value_loss           | 6.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -42.4       |
| time/                   |             |
|    fps                  | 3587        |
|    iterations           | 163         |
|    time_elapsed         | 186         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.010667759 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.76       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.752       |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 3585        |
|    iterations           | 164         |
|    time_elapsed         | 187         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.010794351 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.75       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.749       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 3586        |
|    iterations           | 165         |
|    time_elapsed         | 188         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.013324417 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.746       |
|    value_loss           | 4.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 3586        |
|    iterations           | 166         |
|    time_elapsed         | 189         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.011883533 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.747       |
|    value_loss           | 4.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 3586        |
|    iterations           | 167         |
|    time_elapsed         | 190         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.010503497 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.746       |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 3585        |
|    iterations           | 168         |
|    time_elapsed         | 191         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010916604 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.7        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.743       |
|    value_loss           | 9.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 169         |
|    time_elapsed         | 193         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.010851342 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.68       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.741       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 170         |
|    time_elapsed         | 194         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.010493015 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.67       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.855       |
|    n_updates            | 1690        |
