/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Resumed from results/ppo_six_joint
Logging to results/tb_six_joint/PPO_2
---------------------------------
| rollout/           |          |
|    fps                  | 3552        |
|    iterations           | 129         |
|    time_elapsed         | 148         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.014344529 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.555       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 3553        |
|    iterations           | 130         |
|    time_elapsed         | 149         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.021925744 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.556       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 3553        |
|    iterations           | 131         |
|    time_elapsed         | 151         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.015129925 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.556       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 3554        |
|    iterations           | 132         |
|    time_elapsed         | 152         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.012859017 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.556       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 3553        |
|    iterations           | 133         |
|    time_elapsed         | 153         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.012265995 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.554       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 3554        |
|    iterations           | 134         |
|    time_elapsed         | 154         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.018052708 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.556       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 3554        |
|    iterations           | 135         |
|    time_elapsed         | 155         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.015306605 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.553       |
|    value_loss           | 0.982       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 3555        |
|    iterations           | 136         |
|    time_elapsed         | 156         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.015757218 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.553       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 137         |
|    time_elapsed         | 157         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.013647675 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.552       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 3555        |
|    iterations           | 138         |
|    time_elapsed         | 158         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.016016424 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.551       |
|    value_loss           | 2.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 3555       |
|    iterations           | 139        |
|    time_elapsed         | 160        |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.01388349 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.82      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.37       |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.551      |
|    value_loss           | 1.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 140         |
|    time_elapsed         | 161         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.013904691 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.55        |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 141         |
|    time_elapsed         | 162         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.014865182 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.551       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 142         |
|    time_elapsed         | 163         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.011186924 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.548       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 143         |
|    time_elapsed         | 164         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.018451497 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.548       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 144         |
|    time_elapsed         | 165         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.015128607 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.548       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 3558        |
|    iterations           | 145         |
|    time_elapsed         | 166         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.014781251 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.547       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 3558        |
|    iterations           | 146         |
|    time_elapsed         | 168         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.010710906 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.545       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 3559        |
|    iterations           | 147         |
|    time_elapsed         | 169         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.016886357 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.544       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 3559        |
|    iterations           | 148         |
|    time_elapsed         | 170         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.013480037 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.544       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 3560        |
|    iterations           | 149         |
|    time_elapsed         | 171         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.017407475 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.543       |
|    value_loss           | 1.83        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 119       |
|    ep_rew_mean          | -13.8     |
| time/                   |           |
|    fps                  | 3561      |
|    iterations           | 150       |
|    time_elapsed         | 172       |
|    total_timesteps      | 614400    |
| train/                  |           |
|    approx_kl            | 0.0215546 |
|    clip_fraction        | 0.204     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.73     |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.328     |
|    n_updates            | 3940      |
|    policy_gradient_loss | -0.0154   |
|    std                  | 0.541     |
|    value_loss           | 0.997     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 3561       |
|    iterations           | 151        |
|    time_elapsed         | 173        |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.01571599 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.71      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.36       |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.539      |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 3562        |
|    iterations           | 152         |
|    time_elapsed         | 174         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.019790832 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.538       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 3562        |
|    iterations           | 153         |
|    time_elapsed         | 175         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.012924798 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.537       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 3563        |
|    iterations           | 154         |
|    time_elapsed         | 177         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.019097058 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.537       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 3564        |
|    iterations           | 155         |
|    time_elapsed         | 178         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.016029749 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.537       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 3564        |
|    iterations           | 156         |
|    time_elapsed         | 179         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012659072 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.537       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 3564        |
|    iterations           | 157         |
|    time_elapsed         | 180         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.012317256 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.538       |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 3564        |
|    iterations           | 158         |
|    time_elapsed         | 181         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.012502437 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.537       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 3565        |
|    iterations           | 159         |
|    time_elapsed         | 182         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.014655869 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.538       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 3565        |
|    iterations           | 160         |
|    time_elapsed         | 183         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.012973041 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.539       |
|    value_loss           | 2.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 3566       |
|    iterations           | 161        |
|    time_elapsed         | 184        |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.01944539 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.552      |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.538      |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -9.77       |
| time/                   |             |
|    fps                  | 3567        |
|    iterations           | 162         |
|    time_elapsed         | 186         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.022397608 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.536       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 3567        |
|    iterations           | 163         |
|    time_elapsed         | 187         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.023973914 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.536       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 3567        |
|    iterations           | 164         |
|    time_elapsed         | 188         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011718331 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.535       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 3568        |
|    iterations           | 165         |
|    time_elapsed         | 189         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.014919652 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.532       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 3568        |
|    iterations           | 166         |
|    time_elapsed         | 190         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.016241744 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.533       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 3568        |
|    iterations           | 167         |
|    time_elapsed         | 191         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.010764612 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.534       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 3569        |
|    iterations           | 168         |
|    time_elapsed         | 192         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.014874729 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.534       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 3568        |
|    iterations           | 169         |
|    time_elapsed         | 193         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.014377641 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.533       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 3569        |
|    iterations           | 170         |
|    time_elapsed         | 195         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.015925651 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.535       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 3570        |
|    iterations           | 171         |
|    time_elapsed         | 196         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.014641071 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.534       |
|    value_loss           | 1.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 3570       |
|    iterations           | 172        |
|    time_elapsed         | 197        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01732515 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.61      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.308      |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.532      |
|    value_loss           | 1.52       |
----------------------------------------
-----------------------------------------
