/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=three_joint  device -> cuda
Using cuda device
Logging to results/tb_three_joint/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0061287917 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.699        |
|    value_loss           | 4.97         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.1       |
|    ep_rew_mean          | -35.7      |
| time/                   |            |
|    fps                  | 3986       |
|    iterations           | 89         |
|    time_elapsed         | 91         |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.00671246 |
|    clip_fraction        | 0.0626     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.44       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00642   |
|    std                  | 0.697      |
|    value_loss           | 8.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 3988        |
|    iterations           | 90          |
|    time_elapsed         | 92          |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009761745 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.694       |
|    value_loss           | 4.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.6         |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 3987         |
|    iterations           | 91           |
|    time_elapsed         | 93           |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0065655895 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.69         |
|    value_loss           | 7.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.1         |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 3987         |
|    iterations           | 92           |
|    time_elapsed         | 94           |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0063084634 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.689        |
|    value_loss           | 8.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 3986         |
|    iterations           | 93           |
|    time_elapsed         | 95           |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0086004315 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00824     |
|    std                  | 0.692        |
|    value_loss           | 5.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.4         |
|    ep_rew_mean          | -28.2        |
| time/                   |              |
|    fps                  | 3987         |
|    iterations           | 94           |
|    time_elapsed         | 96           |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0078353435 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00757     |
|    std                  | 0.688        |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -29.4        |
| time/                   |              |
|    fps                  | 3989         |
|    iterations           | 95           |
|    time_elapsed         | 97           |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0075178994 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.682        |
|    value_loss           | 8.58         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.7       |
|    ep_rew_mean          | -31.1      |
| time/                   |            |
|    fps                  | 3990       |
|    iterations           | 96         |
|    time_elapsed         | 98         |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00742413 |
|    clip_fraction        | 0.0745     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.09      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.14       |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00598   |
|    std                  | 0.678      |
|    value_loss           | 14.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 3990        |
|    iterations           | 97          |
|    time_elapsed         | 99          |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.009200358 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.677       |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 3991        |
|    iterations           | 98          |
|    time_elapsed         | 100         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008046953 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.671       |
|    value_loss           | 8.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73           |
|    ep_rew_mean          | -29          |
| time/                   |              |
|    fps                  | 3993         |
|    iterations           | 99           |
|    time_elapsed         | 101          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0073092487 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.67         |
|    value_loss           | 7.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 3993        |
|    iterations           | 100         |
|    time_elapsed         | 102         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006264562 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.663       |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.9       |
|    ep_rew_mean          | -31.2      |
| time/                   |            |
|    fps                  | 3993       |
|    iterations           | 101        |
|    time_elapsed         | 103        |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.00733019 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.31       |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00664   |
|    std                  | 0.659      |
|    value_loss           | 7.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.6       |
|    ep_rew_mean          | -27.4      |
| time/                   |            |
|    fps                  | 3993       |
|    iterations           | 102        |
|    time_elapsed         | 104        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00902861 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00717   |
|    std                  | 0.665      |
|    value_loss           | 5.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 3990        |
|    iterations           | 103         |
|    time_elapsed         | 105         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008528002 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.661       |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 3990        |
|    iterations           | 104         |
|    time_elapsed         | 106         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007357699 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.658       |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 3989        |
|    iterations           | 105         |
|    time_elapsed         | 107         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008335415 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.653       |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.3        |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 3989        |
|    iterations           | 106         |
|    time_elapsed         | 108         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.008781193 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.65        |
|    value_loss           | 6.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72           |
|    ep_rew_mean          | -31          |
| time/                   |              |
|    fps                  | 3988         |
|    iterations           | 107          |
|    time_elapsed         | 109          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0111761065 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.65         |
|    value_loss           | 5.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.6        |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 3988        |
|    iterations           | 108         |
|    time_elapsed         | 110         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008174267 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.654       |
|    value_loss           | 8.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 3989        |
|    iterations           | 109         |
|    time_elapsed         | 111         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.008731376 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.647       |
|    value_loss           | 8.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 3989        |
|    iterations           | 110         |
|    time_elapsed         | 112         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.008548562 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.645       |
|    value_loss           | 7.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 3990        |
|    iterations           | 111         |
|    time_elapsed         | 113         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009515784 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.64        |
|    value_loss           | 7.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 3991        |
|    iterations           | 112         |
|    time_elapsed         | 114         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008261392 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.64        |
|    value_loss           | 13.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.2       |
|    ep_rew_mean          | -27.8      |
| time/                   |            |
|    fps                  | 3992       |
|    iterations           | 113        |
|    time_elapsed         | 115        |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.00986565 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00892   |
|    std                  | 0.639      |
|    value_loss           | 7.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 3992        |
|    iterations           | 114         |
|    time_elapsed         | 116         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008465365 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.639       |
|    value_loss           | 9.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 3992        |
|    iterations           | 115         |
|    time_elapsed         | 117         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.008475355 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.28        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.634       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 3992        |
|    iterations           | 116         |
|    time_elapsed         | 119         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008755052 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.631       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 3991        |
|    iterations           | 117         |
|    time_elapsed         | 120         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008991237 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.627       |
|    value_loss           | 5.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.1       |
|    ep_rew_mean          | -22.7      |
| time/                   |            |
|    fps                  | 3991       |
|    iterations           | 118        |
|    time_elapsed         | 121        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.00791763 |
|    clip_fraction        | 0.0907     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.3        |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00535   |
|    std                  | 0.619      |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 3990        |
|    iterations           | 119         |
|    time_elapsed         | 122         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.008738259 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.619       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 3988        |
|    iterations           | 120         |
|    time_elapsed         | 123         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008634931 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.616       |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.2        |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 121         |
|    time_elapsed         | 124         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.008321726 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.608       |
|    value_loss           | 7.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 122         |
|    time_elapsed         | 125         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.008999856 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.602       |
|    value_loss           | 4.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 3985        |
|    iterations           | 123         |
|    time_elapsed         | 126         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010501653 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.597       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.1        |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 3984        |
|    iterations           | 124         |
|    time_elapsed         | 127         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009571677 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.592       |
|    value_loss           | 6.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 3984        |
|    iterations           | 125         |
|    time_elapsed         | 128         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.010278808 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.59        |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 3983        |
|    iterations           | 126         |
|    time_elapsed         | 129         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.012559733 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.594       |
|    value_loss           | 4.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.3       |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 3982       |
|    iterations           | 127        |
|    time_elapsed         | 130        |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.00840879 |
|    clip_fraction        | 0.0913     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.54       |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.00554   |
|    std                  | 0.594      |
|    value_loss           | 10.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 3982        |
|    iterations           | 128         |
|    time_elapsed         | 131         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013402365 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.597       |
|    value_loss           | 3.06        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.1      |
|    ep_rew_mean          | -25.7     |
| time/                   |           |
|    fps                  | 3981      |
|    iterations           | 129       |
|    time_elapsed         | 132       |
|    total_timesteps      | 528384    |
| train/                  |           |
|    approx_kl            | 0.0089788 |
|    clip_fraction        | 0.0909    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.69     |
|    explained_variance   | 0.934     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.02      |
|    n_updates            | 1280      |
|    policy_gradient_loss | -0.00754  |
|    std                  | 0.591     |
|    value_loss           | 6.38      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 3981        |
|    iterations           | 130         |
|    time_elapsed         | 133         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.009935959 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.589       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 3981        |
|    iterations           | 131         |
|    time_elapsed         | 134         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.008900404 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.586       |
|    value_loss           | 6.7         |
-----------------------------------------
