/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
device auto -> cuda
Using cuda device
Logging to results/tb/PPO_2
---------------------------------
| rollout/           |          |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.664       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 4019        |
|    iterations           | 89          |
|    time_elapsed         | 90          |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.009461965 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.665       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | -54          |
| time/                   |              |
|    fps                  | 4019         |
|    iterations           | 90           |
|    time_elapsed         | 91           |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0068488284 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.66         |
|    value_loss           | 14.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.5       |
|    ep_rew_mean          | -54.2      |
| time/                   |            |
|    fps                  | 4019       |
|    iterations           | 91         |
|    time_elapsed         | 92         |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.00521795 |
|    clip_fraction        | 0.0649     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.59       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00412   |
|    std                  | 0.657      |
|    value_loss           | 9.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -57.1       |
| time/                   |             |
|    fps                  | 4019        |
|    iterations           | 92          |
|    time_elapsed         | 93          |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008562622 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.24        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.659       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | -53.2       |
| time/                   |             |
|    fps                  | 4020        |
|    iterations           | 93          |
|    time_elapsed         | 94          |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007885737 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.654       |
|    value_loss           | 7.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.2         |
|    ep_rew_mean          | -47          |
| time/                   |              |
|    fps                  | 4021         |
|    iterations           | 94           |
|    time_elapsed         | 95           |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0076680584 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.61         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.65         |
|    value_loss           | 9.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92          |
|    ep_rew_mean          | -49.3       |
| time/                   |             |
|    fps                  | 4022        |
|    iterations           | 95          |
|    time_elapsed         | 96          |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.008214951 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.646       |
|    value_loss           | 9.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.4        |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 4021        |
|    iterations           | 96          |
|    time_elapsed         | 97          |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006840552 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.639       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | -52.4       |
| time/                   |             |
|    fps                  | 4019        |
|    iterations           | 97          |
|    time_elapsed         | 98          |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.008002824 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.63        |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | -53.4       |
| time/                   |             |
|    fps                  | 4020        |
|    iterations           | 98          |
|    time_elapsed         | 99          |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.006652396 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.631       |
|    value_loss           | 7.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95           |
|    ep_rew_mean          | -48.8        |
| time/                   |              |
|    fps                  | 4018         |
|    iterations           | 99           |
|    time_elapsed         | 100          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0062328707 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.63         |
|    value_loss           | 3.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | -51.4       |
| time/                   |             |
|    fps                  | 4016        |
|    iterations           | 100         |
|    time_elapsed         | 101         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007909418 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.628       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 4016        |
|    iterations           | 101         |
|    time_elapsed         | 103         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.007754907 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.619       |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | -54.2       |
| time/                   |             |
|    fps                  | 4013        |
|    iterations           | 102         |
|    time_elapsed         | 104         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007776529 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.61        |
|    value_loss           | 3.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.2         |
|    ep_rew_mean          | -48.9        |
| time/                   |              |
|    fps                  | 4013         |
|    iterations           | 103          |
|    time_elapsed         | 105          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0055995546 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00706     |
|    std                  | 0.605        |
|    value_loss           | 8.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.2         |
|    ep_rew_mean          | -46.8        |
| time/                   |              |
|    fps                  | 4014         |
|    iterations           | 104          |
|    time_elapsed         | 106          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0059343623 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9          |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.605        |
|    value_loss           | 6.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.1         |
|    ep_rew_mean          | -48          |
| time/                   |              |
|    fps                  | 4013         |
|    iterations           | 105          |
|    time_elapsed         | 107          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0074611553 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.598        |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.5         |
|    ep_rew_mean          | -49.8        |
| time/                   |              |
|    fps                  | 4012         |
|    iterations           | 106          |
|    time_elapsed         | 108          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0045759887 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9          |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.6          |
|    value_loss           | 6.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 4012        |
|    iterations           | 107         |
|    time_elapsed         | 109         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.004850285 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.602       |
|    value_loss           | 9.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 4011        |
|    iterations           | 108         |
|    time_elapsed         | 110         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007148785 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.6         |
|    value_loss           | 5.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | -54          |
| time/                   |              |
|    fps                  | 4010         |
|    iterations           | 109          |
|    time_elapsed         | 111          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0075795073 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.595        |
|    value_loss           | 4.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | -56.3       |
| time/                   |             |
|    fps                  | 4010        |
|    iterations           | 110         |
|    time_elapsed         | 112         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.010435214 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.588       |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 4010        |
|    iterations           | 111         |
|    time_elapsed         | 113         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.011157941 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.585       |
|    value_loss           | 4.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.7         |
|    ep_rew_mean          | -47.2        |
| time/                   |              |
|    fps                  | 4009         |
|    iterations           | 112          |
|    time_elapsed         | 114          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0073007047 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.578        |
|    value_loss           | 5.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.1         |
|    ep_rew_mean          | -45.7        |
| time/                   |              |
|    fps                  | 4009         |
|    iterations           | 113          |
|    time_elapsed         | 115          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0073675597 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.36         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.574        |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.9         |
|    ep_rew_mean          | -50.4        |
| time/                   |              |
|    fps                  | 4009         |
|    iterations           | 114          |
|    time_elapsed         | 116          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0077290894 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00805     |
|    std                  | 0.575        |
|    value_loss           | 8.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 4009        |
|    iterations           | 115         |
|    time_elapsed         | 117         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.009251662 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.57        |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.4        |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 4009        |
|    iterations           | 116         |
|    time_elapsed         | 118         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004748285 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.99        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.574       |
|    value_loss           | 15.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.8         |
|    ep_rew_mean          | -44.7        |
| time/                   |              |
|    fps                  | 4011         |
|    iterations           | 117          |
|    time_elapsed         | 119          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0075899535 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.573        |
|    value_loss           | 7.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 4010        |
|    iterations           | 118         |
|    time_elapsed         | 120         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.009766106 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.569       |
|    value_loss           | 4.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.7        |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 4010        |
|    iterations           | 119         |
|    time_elapsed         | 121         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.006926645 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.562       |
|    value_loss           | 6.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.6         |
|    ep_rew_mean          | -44.6        |
| time/                   |              |
|    fps                  | 4010         |
|    iterations           | 120          |
|    time_elapsed         | 122          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0064145867 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.56         |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 4009        |
|    iterations           | 121         |
|    time_elapsed         | 123         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.008504653 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.558       |
|    value_loss           | 6.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.4         |
|    ep_rew_mean          | -43.3        |
| time/                   |              |
|    fps                  | 4010         |
|    iterations           | 122          |
|    time_elapsed         | 124          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0073755956 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3          |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.552        |
|    value_loss           | 7.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.6         |
|    ep_rew_mean          | -39.4        |
| time/                   |              |
|    fps                  | 4010         |
|    iterations           | 123          |
|    time_elapsed         | 125          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0077605136 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.47         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00696     |
|    std                  | 0.547        |
|    value_loss           | 17.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 4010        |
|    iterations           | 124         |
|    time_elapsed         | 126         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008378339 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.543       |
|    value_loss           | 7.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 4011        |
|    iterations           | 125         |
|    time_elapsed         | 127         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.009055115 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.537       |
|    value_loss           | 8.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.7         |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 4012         |
|    iterations           | 126          |
|    time_elapsed         | 128          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0073350137 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.536        |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.9        |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 4012        |
|    iterations           | 127         |
|    time_elapsed         | 129         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.007966968 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.532       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.6        |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 4012        |
|    iterations           | 128         |
|    time_elapsed         | 130         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008186577 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.527       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.1       |
|    ep_rew_mean          | -39.8      |
| time/                   |            |
|    fps                  | 4012       |
|    iterations           | 129        |
|    time_elapsed         | 131        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.00584613 |
|    clip_fraction        | 0.0687     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.53       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00373   |
|    std                  | 0.524      |
|    value_loss           | 12.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 4011        |
|    iterations           | 130         |
|    time_elapsed         | 132         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.010582808 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.523       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.8        |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 4011        |
|    iterations           | 131         |
|    time_elapsed         | 133         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.007244016 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.518       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 4011        |
|    iterations           | 132         |
|    time_elapsed         | 134         |
|    total_timesteps      | 540672      |
| train/                  |             |
