/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=three_joint  device -> cuda
Resumed from results/ppo_three_joint_arm
Logging to results/tb_three_joint/PPO_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00632   |
|    std                  | 0.427      |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 3937        |
|    iterations           | 88          |
|    time_elapsed         | 91          |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011915114 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.427       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 3938        |
|    iterations           | 89          |
|    time_elapsed         | 92          |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.018394906 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.425       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 3939        |
|    iterations           | 90          |
|    time_elapsed         | 93          |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010650372 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.426       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 3939        |
|    iterations           | 91          |
|    time_elapsed         | 94          |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.010319686 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.423       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 3939        |
|    iterations           | 92          |
|    time_elapsed         | 95          |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009231932 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.422       |
|    value_loss           | 3.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.5       |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 3939       |
|    iterations           | 93         |
|    time_elapsed         | 96         |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.01043057 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00852   |
|    std                  | 0.422      |
|    value_loss           | 4.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 3940        |
|    iterations           | 94          |
|    time_elapsed         | 97          |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.010120382 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.422       |
|    value_loss           | 2.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.9       |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 3940       |
|    iterations           | 95         |
|    time_elapsed         | 98         |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.01644304 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.643      |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.00632   |
|    std                  | 0.418      |
|    value_loss           | 2.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.4       |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 3941       |
|    iterations           | 96         |
|    time_elapsed         | 99         |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01354469 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.597      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00814   |
|    std                  | 0.413      |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 3941        |
|    iterations           | 97          |
|    time_elapsed         | 100         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.018376296 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.412       |
|    value_loss           | 0.953       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 3940        |
|    iterations           | 98          |
|    time_elapsed         | 101         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.009848514 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.411       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 3940        |
|    iterations           | 99          |
|    time_elapsed         | 102         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.016662018 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.41        |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 3940        |
|    iterations           | 100         |
|    time_elapsed         | 103         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014333477 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.41        |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 3939        |
|    iterations           | 101         |
|    time_elapsed         | 105         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.015850056 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.409       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 3940        |
|    iterations           | 102         |
|    time_elapsed         | 106         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009199096 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.408       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 3939        |
|    iterations           | 103         |
|    time_elapsed         | 107         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.011090094 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.406       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 3938        |
|    iterations           | 104         |
|    time_elapsed         | 108         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010812832 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.406       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 3936        |
|    iterations           | 105         |
|    time_elapsed         | 109         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008496729 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.407       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 3936        |
|    iterations           | 106         |
|    time_elapsed         | 110         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.016791653 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.406       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 3935        |
|    iterations           | 107         |
|    time_elapsed         | 111         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.016621094 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.403       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 3934        |
|    iterations           | 108         |
|    time_elapsed         | 112         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.019209318 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.404       |
|    value_loss           | 0.943       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 3932        |
|    iterations           | 109         |
|    time_elapsed         | 113         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.008930987 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.406       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 3931        |
|    iterations           | 110         |
|    time_elapsed         | 114         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.009225076 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.406       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 3930        |
|    iterations           | 111         |
|    time_elapsed         | 115         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009371047 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.406       |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 3930        |
|    iterations           | 112         |
|    time_elapsed         | 116         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013215829 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.405       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 3929        |
|    iterations           | 113         |
|    time_elapsed         | 117         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.017352413 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.403       |
|    value_loss           | 0.907       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 3929        |
|    iterations           | 114         |
|    time_elapsed         | 118         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011765847 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.406       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 3928        |
|    iterations           | 115         |
|    time_elapsed         | 119         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.016186971 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.405       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 3928        |
|    iterations           | 116         |
|    time_elapsed         | 120         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011299276 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.403       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 3928        |
|    iterations           | 117         |
|    time_elapsed         | 121         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.013474981 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.753       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.402       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 3929        |
|    iterations           | 118         |
|    time_elapsed         | 122         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.010951319 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.403       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 3930        |
|    iterations           | 119         |
|    time_elapsed         | 124         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.011013154 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.404       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 3931        |
|    iterations           | 120         |
|    time_elapsed         | 125         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.019004565 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.403       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 3931        |
|    iterations           | 121         |
|    time_elapsed         | 126         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.015117165 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.403       |
|    value_loss           | 1.52        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 31.2      |
|    ep_rew_mean          | -16.8     |
| time/                   |           |
|    fps                  | 3931      |
|    iterations           | 122       |
|    time_elapsed         | 127       |
|    total_timesteps      | 499712    |
| train/                  |           |
|    approx_kl            | 0.0212116 |
|    clip_fraction        | 0.203     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.52     |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.212     |
|    n_updates            | 2680      |
|    policy_gradient_loss | -0.00696  |
|    std                  | 0.4       |
|    value_loss           | 0.488     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 3932        |
|    iterations           | 123         |
|    time_elapsed         | 128         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.013352154 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.402       |
|    value_loss           | 0.977       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 3932        |
|    iterations           | 124         |
|    time_elapsed         | 129         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013884144 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.401       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 3932        |
|    iterations           | 125         |
|    time_elapsed         | 130         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.010870963 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.399       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 3933        |
|    iterations           | 126         |
|    time_elapsed         | 131         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009885526 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.905       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.396       |
|    value_loss           | 4.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 3932        |
|    iterations           | 127         |
|    time_elapsed         | 132         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.015475323 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.394       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 3932        |
|    iterations           | 128         |
|    time_elapsed         | 133         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.009126677 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.395       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 3931        |
|    iterations           | 129         |
|    time_elapsed         | 134         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.016089898 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.393       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 3931        |
|    iterations           | 130         |
|    time_elapsed         | 135         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.011538476 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.393       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 3931        |
|    iterations           | 131         |
|    time_elapsed         | 136         |
