/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=pro7_urdf  device -> cuda
Using cuda device
Logging to /home/wj/mujoco_arm_ppo/results/tb_pro7_urdf/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.587       |
|    value_loss           | 0.549       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 3994        |
|    iterations           | 252         |
|    time_elapsed         | 258         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.018393945 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.16       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.586       |
|    value_loss           | 0.689       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | -3.2        |
| time/                   |             |
|    fps                  | 3994        |
|    iterations           | 253         |
|    time_elapsed         | 259         |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.011157407 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.16       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.586       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -0.171      |
| time/                   |             |
|    fps                  | 3994        |
|    iterations           | 254         |
|    time_elapsed         | 260         |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.014878249 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.585       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | -0.491      |
| time/                   |             |
|    fps                  | 3995        |
|    iterations           | 255         |
|    time_elapsed         | 261         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.016782742 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.583       |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -6.57       |
| time/                   |             |
|    fps                  | 3995        |
|    iterations           | 256         |
|    time_elapsed         | 262         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.015586876 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.12       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.584       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | -2.39       |
| time/                   |             |
|    fps                  | 3995        |
|    iterations           | 257         |
|    time_elapsed         | 263         |
|    total_timesteps      | 1052672     |
| train/                  |             |
|    approx_kl            | 0.011991089 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.12       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.584       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | -3.17       |
| time/                   |             |
|    fps                  | 3995        |
|    iterations           | 258         |
|    time_elapsed         | 264         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011291048 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.584       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | -4.96       |
| time/                   |             |
|    fps                  | 3995        |
|    iterations           | 259         |
|    time_elapsed         | 265         |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.013950994 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.584       |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.7       |
|    ep_rew_mean          | -4.3       |
| time/                   |            |
|    fps                  | 3995       |
|    iterations           | 260        |
|    time_elapsed         | 266        |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.01333195 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.13      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.303      |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.585      |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | -0.151      |
| time/                   |             |
|    fps                  | 3995        |
|    iterations           | 261         |
|    time_elapsed         | 267         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.010677462 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.12       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.583       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | -3.58       |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 262         |
|    time_elapsed         | 268         |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.016100233 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.1        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.581       |
|    value_loss           | 0.931       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.6       |
|    ep_rew_mean          | -2.83      |
| time/                   |            |
|    fps                  | 3996       |
|    iterations           | 263        |
|    time_elapsed         | 269        |
|    total_timesteps      | 1077248    |
| train/                  |            |
|    approx_kl            | 0.01336397 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.09      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.58       |
|    value_loss           | 2.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 264         |
|    time_elapsed         | 270         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.018813249 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.07       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.577       |
|    value_loss           | 0.927       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | -5.25       |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 265         |
|    time_elapsed         | 271         |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.014851527 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.573       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 1.11        |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 266         |
|    time_elapsed         | 272         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.014256278 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.574       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | -1.43       |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 267         |
|    time_elapsed         | 273         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.023033228 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.572       |
|    value_loss           | 0.648       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53.1      |
|    ep_rew_mean          | -2.58     |
| time/                   |           |
|    fps                  | 3996      |
|    iterations           | 268       |
|    time_elapsed         | 274       |
|    total_timesteps      | 1097728   |
| train/                  |           |
|    approx_kl            | 0.0197028 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.98     |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.143     |
|    n_updates            | 2670      |
|    policy_gradient_loss | -0.0244   |
|    std                  | 0.571     |
|    value_loss           | 0.677     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.6        |
|    ep_rew_mean          | -2.76       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 269         |
|    time_elapsed         | 275         |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.015528135 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.57        |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | -0.664      |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 270         |
|    time_elapsed         | 276         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.018208995 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.57        |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | -0.64       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 271         |
|    time_elapsed         | 277         |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.019771002 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.569       |
|    value_loss           | 0.572       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.7         |
|    ep_rew_mean          | -1.9         |
| time/                   |              |
|    fps                  | 3997         |
|    iterations           | 272          |
|    time_elapsed         | 278          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0130152665 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.96        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.321        |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.569        |
|    value_loss           | 1.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 0.102       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 273         |
|    time_elapsed         | 279         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.016266402 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.569       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | -3.37       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 274         |
|    time_elapsed         | 280         |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.013801851 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.567       |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.5       |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 3997       |
|    iterations           | 275        |
|    time_elapsed         | 281        |
|    total_timesteps      | 1126400    |
| train/                  |            |
|    approx_kl            | 0.01985646 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.93      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.176      |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.567      |
|    value_loss           | 0.876      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | -0.883      |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 276         |
|    time_elapsed         | 282         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.019097554 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.567       |
|    value_loss           | 0.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.3       |
|    ep_rew_mean          | -2.38      |
| time/                   |            |
|    fps                  | 3997       |
|    iterations           | 277        |
|    time_elapsed         | 283        |
|    total_timesteps      | 1134592    |
| train/                  |            |
|    approx_kl            | 0.01611305 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.93      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.246      |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.567      |
|    value_loss           | 0.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.7        |
|    ep_rew_mean          | -2.31       |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 278         |
|    time_elapsed         | 284         |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.018200751 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.567       |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | -2.74       |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 279         |
|    time_elapsed         | 285         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.019709293 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.565       |
|    value_loss           | 0.574       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.8       |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 3996       |
|    iterations           | 280        |
|    time_elapsed         | 286        |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.01323991 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.307      |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.564      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | -0.439      |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 281         |
|    time_elapsed         | 287         |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.019332891 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.88       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.562       |
|    value_loss           | 0.814       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | -1.56       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 282         |
|    time_elapsed         | 288         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.020675665 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.56        |
|    value_loss           | 0.565       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.3       |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 3997       |
|    iterations           | 283        |
|    time_elapsed         | 289        |
|    total_timesteps      | 1159168    |
| train/                  |            |
|    approx_kl            | 0.01834495 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.83      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.558      |
|    value_loss           | 0.573      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | -2.33       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 284         |
|    time_elapsed         | 290         |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.018093593 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.81       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.556       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.4       |
|    ep_rew_mean          | -1.07      |
| time/                   |            |
|    fps                  | 3997       |
|    iterations           | 285        |
|    time_elapsed         | 292        |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.01502618 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.8       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.286      |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.557      |
|    value_loss           | 1.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.2       |
|    ep_rew_mean          | -1.01      |
| time/                   |            |
|    fps                  | 3997       |
|    iterations           | 286        |
|    time_elapsed         | 293        |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.01547528 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.8       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.2        |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.556      |
|    value_loss           | 0.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.2       |
|    ep_rew_mean          | -2.27      |
| time/                   |            |
|    fps                  | 3998       |
|    iterations           | 287        |
|    time_elapsed         | 294        |
|    total_timesteps      | 1175552    |
| train/                  |            |
|    approx_kl            | 0.01575583 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.78      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.554      |
|    value_loss           | 0.901      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 3998        |
|    iterations           | 288         |
|    time_elapsed         | 295         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.022148684 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.551       |
|    value_loss           | 0.789       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 0.686       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 289         |
|    time_elapsed         | 296         |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.021492241 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.548       |
|    value_loss           | 0.603       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | -1.96       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 290         |
|    time_elapsed         | 297         |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.016467318 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.548       |
|    value_loss           | 0.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.2         |
|    ep_rew_mean          | -1.75        |
| time/                   |              |
|    fps                  | 3998         |
|    iterations           | 291          |
|    time_elapsed         | 298          |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0146508925 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.174        |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.0229      |
|    std                  | 0.55         |
|    value_loss           | 0.732        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 292         |
|    time_elapsed         | 299         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.016668806 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.55        |
|    value_loss           | 0.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | -3.35       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 293         |
|    time_elapsed         | 300         |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.015899051 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.548       |
|    value_loss           | 0.644       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62          |
|    ep_rew_mean          | -4.22       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 294         |
|    time_elapsed         | 301         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.014969993 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.548       |
|    value_loss           | 0.772       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.2       |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 3997       |
